AMC-光大证券清算-FA	\\128.236.161.242\AMC_Exchange\AMCSZT\Recv\${day:yyyymmdd}\TZJY\635\GDYBBJ0315\#inbox\31502066\${day:yyyymmdd}\01\*	127.0.0.1
AMC-光大证券清算-FA	\\128.236.161.242\AMC_Exchange\AMCSZT\Recv\${day:yyyymmdd}\TZJY\635\GDYBBJ0315\#inbox\31502066\${day:yyyymmdd}\02\*	127.0.0.1
AMC-光大证券清算-FOS	\\128.236.161.242\AMC_Exchange\AMCSZT\Recv\${day:yyyymmdd}\TZJY\635\GDYBBJ0315\#inbox\31502066\${day:yyyymmdd}\01\*	127.0.0.1
AMC-光大证券清算-FOS	\\128.236.161.242\AMC_Exchange\AMCSZT\Recv\${day:yyyymmdd}\TZJY\635\GDYBBJ0315\#inbox\31502066\${day:yyyymmdd}\02\*	127.0.0.1
AMC-行情-FA	\\128.236.161.242\AMC_Exchange\AMCHQ\SHHQ\Output\Mcast\HQ\show2003.dbf	127.0.0.1
AMC-行情-FA	\\128.236.161.242\AMC_Exchange\AMCHQ\SZHQ\SZInfo\SJS*	127.0.0.1
AMC-中信建投清算	\\128.236.161.242\AMC_Exchange\Exchange\FA\data\${day:yyyymmdd}\信诚资产现金管理\*	127.0.0.1
AMC-中信证券清算-FA	\\128.236.164.142\AMC_Exchange\AMCSZT\Recv\${day:yyyymmdd}\QS\ZXZQ\稳赢3期\*	127.0.0.1
AMC-中信证券清算-FOS	\\128.236.164.142\AMC_Exchange\AMCSZT\Recv\${day:yyyymmdd}\QS\ZXZQ\稳赢3期\*	127.0.0.1
ccbgz_to	\\128.236.193.241\Exchange\FA\ccbgz_to\${day:yyyymmdd}\dataout${day:yyyymmdd}.zip	127.0.0.1
FA_KF净值导入文件	Z:\FA\TO_TA\NAV${day:yyyymmdd}	128.236.193.121
FA_KF休息日净值	Z:\FA\TO_TA\NAVREST${day:yyyymmdd}	128.236.193.121
FA_TA净值导入文件	Z:\FA\TO_TA\NAV${day:yyyymmdd}	128.236.193.121
FA_TA休息日净值	Z:\FA\TO_TA\NAVREST${day:yyyymmdd}	128.236.193.121
FA_TO_深交所净值文件	Z:\FA\to_sjs\JZ056900.dbf	128.236.193.121
FA_XJBHBTA休息日净值	Z:\FA\TO_TA\NAVREST${day:yyyymmdd}	128.236.193.121
FA_分TA净值导入文件(分TA)	Z:\FA\TO_TA\NAV${day:yyyymmdd}	128.236.193.121
FA_专户TA净值导入文件	Z:\FA\TO_TA\SA${day:yyyymmdd}	128.236.193.121
FTP建行-确认	Y:\Confirm\${day:yyyymmdd}\005\OFI_${TA}_005_${day:yyyymmdd}	128.236.193.121
FTP建行-确认	Y:\Confirm\${day:yyyymmdd}\005\OFD_${TA}_005_${day:yyyymmdd}_02	128.236.193.121
FTP建行-确认	Y:\Confirm\${day:yyyymmdd}\005\OFD_${TA}_005_${day:yyyymmdd}_04	128.236.193.121
FTP建行-确认	Y:\Confirm\${day:yyyymmdd}\005\OFD_${TA}_005_${day:yyyymmdd}_05	128.236.193.121
FTP建行-确认	Y:\Confirm\${day:yyyymmdd}\005\OFD_${TA}_005_${day:yyyymmdd}_06	128.236.193.121
FTP建行-确认	Y:\Confirm\${day:yyyymmdd}\005\OFD_${TA}_005_${day:yyyymmdd}_09	128.236.193.121
FTP建行-确认	Y:\Confirm\${day:yyyymmdd}\005\OFD_${TA}_005_${day:yyyymmdd}_20	128.236.193.121
FTP建行-行情	Y:\Fundday\${day:yyyymmdd}\005\OFI_${TA}_005_${day:yyyymmdd}	128.236.193.121
FTP建行-行情	Y:\Fundday\${day:yyyymmdd}\005\OFD_${TA}_005_${day:yyyymmdd}_07	128.236.193.121
HIPORT_分TA净值导入文件(HIPORT)	Z:\Hiport\to_ta\QDIINAV${day:yyyymmdd}	128.236.193.121
